# 中级计量经济学

> 面向应用经济学研究生的中级计量经济学课程网站：15 讲课程页与全套教材。

## 课程

- [第3章｜多元线性回归：推断](https://zhang-chenglei.github.io/Econometrics-course/textbook/ch03.html)
- [第4章｜模型形式扩展](https://zhang-chenglei.github.io/Econometrics-course/textbook/ch04.html)
- [第5章｜模型设定与诊断](https://zhang-chenglei.github.io/Econometrics-course/textbook/ch05.html)
- [50.2｜第二部分：模型深化与进阶](https://zhang-chenglei.github.io/Econometrics-course/textbook/part2.html)
- [第6章｜离散选择模型](https://zhang-chenglei.github.io/Econometrics-course/textbook/ch06.html)
- [第7章｜面板数据模型](https://zhang-chenglei.github.io/Econometrics-course/textbook/ch07.html)
- [第8章｜工具变量模型](https://zhang-chenglei.github.io/Econometrics-course/textbook/ch08.html)
- [第9章｜现代因果推断与准实验方法](https://zhang-chenglei.github.io/Econometrics-course/textbook/ch09.html)
- [第10章｜大数据与非经典计量](https://zhang-chenglei.github.io/Econometrics-course/textbook/ch10.html)
- [50.3｜第三部分：实证研究与应用](https://zhang-chenglei.github.io/Econometrics-course/textbook/part3.html)
- [第11章｜研究问题与识别策略](https://zhang-chenglei.github.io/Econometrics-course/textbook/ch11.html)
- [第12章｜数据准备与变量构建](https://zhang-chenglei.github.io/Econometrics-course/textbook/ch12.html)
- [第13章｜模型估计与结果检验](https://zhang-chenglei.github.io/Econometrics-course/textbook/ch13.html)
- [第14章｜研究成果的呈现](https://zhang-chenglei.github.io/Econometrics-course/textbook/ch14.html)
- [参考文献](https://zhang-chenglei.github.io/Econometrics-course/textbook/references.html)
- [附录A｜数学基础](https://zhang-chenglei.github.io/Econometrics-course/textbook/appendix_math.html)
- [附录B｜Stata入门](https://zhang-chenglei.github.io/Econometrics-course/textbook/appendix_stata.html)
- [附录C｜Python入门](https://zhang-chenglei.github.io/Econometrics-course/textbook/appendix_python.html)
- [结束语](https://zhang-chenglei.github.io/Econometrics-course/textbook/ending.html)

## 机器可读材料

- [代码与数据说明](https://zhang-chenglei.github.io/Econometrics-course/materials/README.md)
- [Python与Stata代码目录](https://github.com/zhang-chenglei/Econometrics-course/tree/main/materials/code)
- [教学数据目录](https://github.com/zhang-chenglei/Econometrics-course/tree/main/materials/data)
